tmdb_id,id_genre
422051,13
422051,12
422051,1
422051,4
483293,1
303289,11
303289,1
675526,1
583584,4
583584,1
10493,4
10493,1
510284,4
510284,1
510284,12
507981,1
11974,7
11974,1
11974,4
646454,1
352806,1
352806,7
221661,1
27387,3
27387,5
27387,1
409361,5
409361,1
409361,4
109742,1
155490,3
155490,1
1083929,4
1083929,2
1083929,1
90063,7
90063,14
90063,1
1516994,3
1516994,1
38988,5
38988,1
38988,4
659822,4
659822,1
309955,1
45719,8
45719,5
45719,1
28558,1
28558,12
70345,1
70345,16
299453,1
219001,1
1260968,1
1260968,4
651879,12
651879,3
651879,1
651879,4
654695,1
479368,5
479368,1
1476133,7
1476133,1
492336,8
492336,1
492336,16
160703,7
160703,1
24196,5
24196,1
24196,12
24196,4
675950,1
1497730,1
568879,1
694096,6
694096,1
256890,4
256890,1
256890,7
412844,4
412844,1
847329,12
847329,17
847329,1
847329,11
479757,1
54525,1
54525,4
54525,17
529683,1
744742,1
744742,4
459929,1
93100,1
981218,1
344593,1
443791,1
443791,16
443791,8
443791,13
64720,4
64720,5
64720,1
1975,1
1975,4
68212,1
68212,8
68212,4
419853,1
419853,7
1470150,9
1470150,1
1390233,1
64664,1
422565,4
422565,1
422565,9
422565,12
589812,7
589812,1
407939,1
407939,4
615289,4
615289,17
615289,1
486062,1
648497,1
648497,4
609118,1
609118,4
1254388,1
1254388,4
405522,1
405522,5
216043,11
216043,3
216043,4
216043,1
28719,1
28719,9
28719,5
23382,3
23382,1
23382,4
12526,5
12526,1
12526,4
1183104,1
255680,1
255680,5
255680,12
255680,4
255680,9
58151,1
58151,7
81537,9
81537,1
81537,14
958900,14
958900,9
958900,1
1103509,14
1103509,7
1103509,1
395575,8
395575,9
395575,1
395575,6
395575,5
7131,1
7131,13
7131,8
57203,1
547071,10
547071,1
206630,5
206630,1
206630,12
206630,4
206630,17
276744,1
1208388,1
889834,1
316246,12
316246,5
316246,1
480414,1
621646,1
621646,12
621646,4
879209,1
879209,5
299468,11
299468,1
354485,1
354485,5
354485,4
354485,17
105907,1
2972,9
2972,1
212054,16
212054,1
108836,1
342088,1
588446,1
134812,1
384084,1
1076939,5
1076939,1
48270,14
48270,1
332410,5
332410,1
527149,9
527149,1
527149,7
420441,1
771390,1
771390,8
771390,2
771390,7
108268,8
108268,7
108268,1
1139937,1
360551,12
360551,4
360551,1
663,1
663,4
663,3
511778,7
511778,1
142030,1
142030,4
314088,1
74829,1
74829,8
9542,1
9542,8
9542,4
832233,1
73200,1
73200,7
1255549,1
1255549,4
62714,1
1439115,1
654798,1
1085255,1
752687,1
752687,16
752687,4
95667,1
95667,8
95667,7
1034769,5
1034769,1
29562,1
139293,1
139293,7
139293,9
234993,1
27508,5
27508,1
27508,12
27508,16
646930,1
795136,1
795136,16
795136,12
795136,4
795136,9
707131,1
539549,1
539549,3
539549,5
276129,2
276129,1
443112,1
443112,11
84060,1
84060,4
84060,13
84060,7
43117,1
43117,16
991544,1
991544,9
991544,14
375366,8
375366,1
375366,16
27826,1
27826,4
267491,6
267491,3
267491,1
219386,12
219386,17
219386,1
1134546,11
1134546,1
1134546,7
351201,1
351201,6
562268,1
499537,14
499537,1
499537,5
488154,1
488154,5
536517,16
536517,1
40102,1
40102,4
298166,1
298166,7
633678,14
633678,4
633678,1
173095,1
1528015,1
1528015,4
1528015,12
447849,1
447849,7
29030,1
1124158,1
1124158,4
35731,3
35731,1
982141,1
35040,1
35040,8
35040,17
1365496,1
1365496,12
640816,1
467110,1
284813,1
284813,16
842419,1
513510,1
513510,4
399682,1
526159,7
526159,1
1278432,1
338138,1
27326,3
27326,5
27326,1
315007,1
315007,12
39158,1
39158,4
39158,16
39158,8
230263,1
230263,4
63507,1
63507,12
1306764,1
1306764,4
27672,1
1543151,1
1543151,3
1543151,5
87148,1
116610,1
333817,12
333817,1
24643,17
24643,1
24643,12
24643,9
3016,1
3016,16
3016,5
40446,7
40446,1
40446,4
502022,1
502022,12
502022,5
502022,4
51541,8
51541,1
1224146,2
1224146,4
1224146,1
1147240,1
1147240,4
369823,5
369823,7
369823,1
369823,6
988265,1
933908,1
1069175,1
337805,1
121573,11
121573,1
1281210,1
118332,1
118332,16
118332,4
11429,1
11429,16
11429,7
117372,1
87203,14
87203,7
87203,1
579403,1
579403,7
579403,8
931834,14
931834,1
37935,1
7182,1
7182,4
614205,1
614205,16
614205,4
52528,7
52528,1
985809,5
985809,1
13106,1
13106,4
13106,3
1200012,7
1200012,6
1200012,1
1597557,1
1597557,7
493494,1
1176788,1
1176788,5
28319,1
28319,16
765967,1
135561,1
105658,1
105658,4
105658,3
105658,12
105658,19
751254,1
1053406,1
1053406,4
679674,9
679674,1
25086,1
25086,4
25086,8
25086,5
3560,1
612592,1
138997,1
884551,1
884551,7
392407,1
392407,4
129092,3
129092,5
129092,4
129092,1
452225,1
1629690,1
1629690,5
458032,1
543163,1
543163,9
543163,16
1011604,4
1011604,1
1011604,8
14510,1
14510,16
374466,5
374466,9
374466,1
374466,6
1114072,1
1114072,4
1114072,5
215251,5
215251,1
215251,7
1630071,1
1630071,4
1630071,12
553172,1
553172,7
55170,1
191623,1
422683,12
422683,5
422683,1
1064332,1
1064332,12
1064332,3
1064332,6
291163,12
291163,4
291163,1
825295,7
825295,6
825295,16
825295,14
825295,1
287523,1
287523,8
287523,3
287523,4
287523,9
487472,1
290588,4
290588,1
428491,7
428491,1
690688,3
690688,1
664171,1
574366,14
574366,7
574366,1
611645,5
611645,9
611645,1
270561,1
270561,4
270561,7
518500,7
518500,9
518500,1
994643,4
994643,1
1292776,7
1292776,1
1292776,9
729149,1
729149,7
95567,7
95567,1
523827,1
241119,4
241119,1
1523737,5
1523737,1
1523737,9
1370704,1
1370704,5
1370704,7
393320,4
393320,12
393320,5
393320,1
81709,7
81709,1
81709,4
1520453,1
1520453,12
732471,7
732471,5
732471,1
340385,3
340385,17
340385,1
104688,9
104688,1
1272722,1
1272722,12
1272722,4
220724,8
220724,9
220724,7
220724,1
181056,4
181056,1
901060,1
901060,8
901060,9
901060,4
440559,7
440559,1
214024,16
214024,5
214024,1
168368,1
176223,1
925168,1
458297,1
458297,7
355156,14
355156,5
355156,9
355156,6
355156,1
63484,5
63484,1
63484,4
63484,12
200987,1
200987,12
200987,4
85161,1
1059345,12
1059345,4
1059345,3
1059345,1
1462651,1
1462651,5
602784,5
602784,1
602784,4
340197,1
340197,4
679761,1
679761,7
124114,4
124114,1
71585,7
71585,1
973471,1
973471,4
12122,4
12122,1
12122,16
925786,1
925786,12
1491621,1
1290547,1
438890,16
438890,8
438890,13
438890,5
438890,1
438890,12
28593,1
28593,4
28593,12
28593,17
407929,1
407929,4
492414,1
492414,4
147087,1
147087,14
147087,7
1281920,1
102420,7
102420,1
454030,5
454030,1
454030,12
55328,18
55328,17
55328,1
55328,7
844059,5
844059,9
844059,4
844059,1
1166337,1
1558483,14
1558483,9
1558483,1
349182,6
349182,1
349182,7
1659806,1
290396,16
290396,8
290396,1
858077,1
406261,7
406261,1
199017,16
199017,8
199017,1
710743,1
710743,16
1159204,1
536404,1
449014,7
449014,1
449014,8
104116,12
104116,1
1255674,1
1255674,4
1255674,7
261264,4
261264,1
1161443,3
1161443,12
1161443,4
1161443,1
1161443,5
208657,1
1008637,1
1008637,12
1089772,5
1089772,1
230210,1
21506,1
21506,12
21506,4
83356,1
30640,1
30640,16
342525,5
342525,12
342525,1
342525,4
656381,1
656381,7
656381,2
687369,1
89405,4
89405,1
89405,16
463843,1
674025,16
674025,9
674025,1
1151703,1
1151703,8
1151703,16
350616,4
350616,5
350616,1
612278,1
30938,8
30938,1
30938,4
610039,1
610039,4
594314,1
462604,1
149897,1
149897,4
60965,1
60965,12
60965,4
1478877,4
1478877,1
687805,7
687805,9
687805,1
472209,5
472209,4
472209,1
39341,1
39341,7
348961,5
348961,1
348961,12
1149159,1
975670,1
975670,5
975670,7
1208041,5
1208041,1
158718,1
158718,5
158718,9
1194713,1
483685,1
483685,8
483685,14
483685,5
78093,1
78093,4
1612504,1
1612504,5
879303,8
879303,5
879303,1
879303,19
429539,1
429539,7
551933,1
785664,8
785664,4
785664,1
508242,1
166343,8
166343,1
166343,16
299423,1
1199836,5
1199836,6
1199836,1
52400,1
52400,8
36172,8
36172,7
36172,5
36172,9
36172,1
36172,6
83857,1
83857,5
83857,4
784495,1
1305799,1
1305799,5
1305799,4
320175,1
39883,1
383034,1
717367,1
1112171,1
82680,1
309013,1
309013,4
309013,12
371851,1
371851,5
911192,1
911192,5
322529,1
1146147,17
1146147,7
1146147,18
1146147,1
626229,5
626229,1
98887,7
98887,1
324794,5
324794,1
1045203,1
1005860,1
1005860,4
1005860,12
56362,16
56362,4
56362,5
56362,12
56362,14
56362,1
48221,1
29077,5
29077,1
29077,6
29077,16
518237,1
518237,16
1076005,1
1218493,1
1218493,16
28168,1
28168,7
608195,1
608195,4
608195,19
608195,16
719072,7
719072,16
719072,1
105101,16
105101,1
140694,1
583888,1
583888,7
795522,14
795522,9
795522,8
795522,1
67744,1
67744,17
347167,1
1394709,1
1247708,7
1247708,1
968351,1
222299,3
222299,1
741914,1
741914,2
327544,14
327544,1
1362981,4
1362981,5
1362981,1
320048,5
320048,1
320048,4
100669,5
100669,1
100669,4
100669,8
724152,1
846017,8
846017,9
846017,1
15714,4
15714,12
15714,1
15714,3
550406,9
550406,1
126404,16
126404,1
999308,1
999308,8
95002,5
95002,1
603904,4
603904,1
877495,5
877495,9
877495,1
877495,12
611393,3
611393,12
611393,1
17154,1
17154,12
17154,4
964609,1
1046810,1
809596,1
660865,1
323840,1
19166,4
19166,5
19166,1
637263,1
637263,4
637263,5
637263,17
14254,1
1241674,1
1241674,4
200211,9
200211,8
200211,1
710295,1
710295,4
71392,1
1543742,1
1543742,4
1543742,7
1037628,11
1037628,1
1037628,15
1037628,17
1211825,1
1211825,5
1211825,12
358708,1
358708,7
63777,1
63777,8
63777,4
12720,5
12720,1
12720,4
719769,1
719769,2
719769,7
603890,5
603890,16
603890,1
68302,1
68302,4
551957,1
1295144,1
27473,1
27473,16
1559061,1
1559061,4
1545191,1
452997,1
89543,4
89543,1
89543,12
89543,3
265465,1
80821,1
239414,1
640402,1
640402,4
576901,1
576901,4
576901,12
1255946,1
1255946,5
1255946,9
1545985,5
1545985,1
698534,1
776565,4
776565,5
776565,1
450999,8
450999,9
450999,1
450999,14
738496,1
87369,1
87369,8
87369,3
370594,1
370594,7
110129,1
171570,14
171570,1
104597,9
104597,8
104597,1
315440,12
315440,1
1397562,1
1397562,7
1397562,9
89394,1
89394,16
461562,1
461562,4
669510,1
553357,1
553357,4
553357,16
63266,4
63266,1
117078,1
1385865,1
1385865,12
1385865,4
1290458,1
1290458,5
363282,1
379089,8
379089,13
379089,7
379089,3
379089,1
379089,4
752440,1
84996,1
84996,12
84996,3
84996,4
1195859,1
343737,1
343737,8
343737,7
343737,5
404582,1
267767,1
267767,16
1258817,12
1258817,1
1258817,4
821479,1
134628,4
134628,1
1487113,13
1487113,7
1487113,1
25088,1
25088,7
122369,1
122369,4
1158709,8
1158709,9
1158709,1
642131,1
105148,1
105148,4
464827,9
464827,1
492005,8
492005,7
492005,1
468332,7
468332,1
468332,4
468332,17
43665,1
43665,4
623781,1
623781,12
1660222,1
452507,1
452507,3
452507,5
510457,1
510457,4
325607,1
862565,4
862565,8
862565,1
227116,4
227116,1
1463649,1
1463649,7
1031833,1
269587,13
269587,14
269587,7
269587,1
33695,1
33695,12
33695,4
92776,1
46799,19
46799,5
46799,1
427562,1
575314,1
575314,4
94684,14
94684,1
115374,1
115374,4
1397450,1
1264954,1
40770,7
40770,1
277093,4
277093,1
931510,9
931510,7
931510,1
262324,1
262324,4
262324,5
262324,17
31036,1
31036,4
104327,1
265067,17
265067,1
216178,7
216178,1
1511513,1
1511513,4
1189205,16
1189205,1
84230,1
84230,12
1054508,1
1054508,12
191429,5
191429,1
191429,4
420046,9
420046,1
361428,5
361428,4
361428,1
361428,9
489811,4
489811,1
489811,7
309301,1
709559,1
709559,9
994555,1
460481,1
460481,4
969679,1
969679,9
10790,1
10790,4
450423,1
1208394,1
376415,1
97317,1
97317,4
314542,1
314542,5
108613,1
108613,4
52044,1
1024555,1
1024555,4
690213,11
690213,1
169314,14
169314,9
169314,1
39891,1
806804,1
806804,4
1313109,1
117856,1
117856,16
117856,13
117856,17
426503,1
405923,5
405923,1
405923,12
143021,4
143021,1
143021,12
650019,1
40969,1
40969,4
1320330,1
1320330,16
991357,1
991357,7
334479,1
106540,1
106540,9
106540,8
1372707,1
1216784,1
1216784,4
397981,13
397981,1
69121,1
69121,16
1374005,1
1374005,12
1374005,4
469918,1
469918,7
469918,5
52405,1
827931,1
827931,16
827931,4
791528,1
791528,7
1231258,1
98360,7
98360,1
16184,7
16184,5
16184,1
1052114,1
464737,1
611605,4
611605,5
611605,1
636900,1
636900,7
1694,16
1694,7
1694,1
770328,1
770328,7
770328,6
650015,4
650015,12
650015,1
13826,1
13826,12
13826,4
26912,16
26912,1
528356,16
528356,5
528356,9
528356,4
528356,1
165078,8
165078,9
165078,1
165078,12
1192386,1
1427968,1
1427968,12
549278,1
8077,16
8077,8
8077,1
832672,1
832672,4
43085,1
43085,8
43085,16
43085,7
679893,1
48171,5
48171,4
48171,1
136641,1
94583,1
94583,7
853604,1
953377,1
114187,1
241863,4
241863,1
241863,7
33592,1
33592,4
104683,1
104683,7
1165452,1
1165452,7
1556300,11
1556300,1
124045,1
551758,1
551758,3
551758,4
281000,1
281000,4
281000,17
281000,12
48016,1
48016,4
441741,1
743032,1
1151721,1
29191,1
29191,4
29191,12
30737,7
30737,1
30737,17
172342,1
1035462,1
488849,1
488849,4
61885,8
61885,1
61885,7
1048568,1
1048568,14
1207041,5
1207041,1
1207041,12
54801,16
54801,1
54801,4
82707,1
82707,4
387501,1
215243,4
215243,3
215243,1
588667,1
255633,5
255633,9
255633,1
425711,1
425711,11
425711,9
425711,17
27328,1
719843,5
719843,1
719843,12
111877,1
1466771,1
429724,1
429724,4
1440858,1
1146213,1
1022819,1
694224,3
694224,12
694224,4
694224,1
416642,14
416642,7
416642,1
143192,16
143192,1
48581,14
48581,1
48581,9
724331,7
724331,1
988165,1
703394,1
703394,12
703394,7
703394,5
244566,6
244566,7
244566,1
1128006,7
1128006,1
86269,8
86269,16
86269,1
1310720,1
302675,10
302675,1
302675,9
291370,1
74997,5
74997,1
74997,3
28726,5
28726,1
323864,1
1203258,1
1203258,15
241258,1
241258,4
336405,1
336405,4
1531388,1
119558,1
470728,1
470728,5
893338,7
893338,1
375012,5
375012,1
375012,19
1049987,1
803377,7
803377,1
803377,12
133248,14
133248,5
133248,4
133248,1
35791,8
35791,13
35791,1
35791,16
1444783,1
1436988,1
1436988,4
1436988,5
1436988,2
499908,5
499908,9
499908,1
645452,1
801320,1
735273,1
357096,1
357096,4
366173,1
483064,1
28445,1
28445,16
568277,14
568277,1
1227615,7
1227615,5
1227615,1
1227615,4
1227615,9
1425010,1
1425010,4
1297244,14
1297244,1
918762,1
918762,4
918762,12
126503,1
472252,12
472252,1
402616,1
384912,12
384912,8
384912,1
102442,2
102442,1
102442,7
102442,14
45676,1
45676,7
77127,1
279623,1
1098072,1
498647,13
498647,3
498647,1
498647,4
976898,1
27689,1
27689,9
1269024,1
1079481,1
323140,7
323140,1
139611,1
697696,1
697696,12
640768,1
640768,7
1635246,1
1635246,14
1635246,9
32220,7
32220,1
32220,6
1159831,16
1159831,1
1159831,9
100671,1
100671,12
37601,1
445893,4
445893,1
445893,12
1040884,4
1040884,1
1040884,16
40451,1
40451,12
40451,4
645519,1
645519,7
149843,4
149843,5
149843,1
149843,12
461963,4
461963,1
461963,8
461963,13
461963,7
461963,16
732231,1
732231,15
732231,11
732231,17
71868,1
573766,7
573766,1
135893,9
135893,1
140482,1
140482,11
42523,1
42523,16
108541,7
108541,1
27509,3
27509,5
27509,4
27509,1
420893,1
420893,6
420893,9
439013,1
439013,9
728791,1
728791,4
132371,1
132371,4
406208,1
406208,9
406208,5
30652,7
30652,1
30652,4
11586,1
732978,1
350610,1
350610,14
350610,7
167733,8
167733,7
167733,1
416690,1
254544,4
254544,1
1191216,1
87875,4
87875,6
87875,1
96299,1
146537,8
146537,7
146537,1
146537,9
125540,9
125540,7
125540,1
428942,7
428942,1
1304106,4
1304106,1
9033,9
9033,1
9033,4
9033,8
44909,1
44909,7
710736,1
710736,9
73935,7
73935,6
73935,1
726507,1
726507,4
514787,7
514787,1
94282,1
94282,7
94282,4
45674,1
45674,16
1639488,1
1639488,9
1639488,4
478940,1
395389,1
455188,1
1394125,1
1394125,4
647246,1
167576,12
167576,7
167576,1
42745,1
42745,4
1155640,1
1252551,8
1252551,1
1252551,4
1113953,1
1113953,4
989467,1
816360,1
96917,5
96917,9
96917,1
96917,12
609323,1
468174,1
468174,7
1032321,1
1032321,4
5336,5
5336,1
76457,1
76457,12
1522705,1
1522705,7
1052886,5
1052886,1
1052886,4
1041081,1
691100,1
1265257,1
111256,1
367848,1
348360,1
348360,4
83590,1
83590,4
39814,1
1307154,4
1307154,1
1307154,17
337558,1
337558,9
1178764,1
250447,7
250447,1
1083188,11
1083188,3
1083188,1
464975,1
464975,7
96974,1
96974,16
877087,1
877087,4
1562,1
1562,4
1562,16
194121,1
674528,1
546476,1
408221,4
408221,3
408221,5
408221,1
1013328,1
1013328,7
466129,1
466129,4
43585,1
935347,1
935347,16
1101831,1
1101831,12
1101831,4
198516,1
198516,5
835294,1
101419,1
101419,4
322037,1
100662,16
100662,1
28739,1
5434,1
27118,12
27118,3
27118,1
661294,1
1112303,11
1112303,1
1112303,4
39259,1
1049404,1
702171,14
702171,1
993517,1
993517,17
448978,4
448978,12
448978,5
448978,1
56429,1
618375,11
618375,1
127424,5
127424,9
127424,1
16231,8
16231,16
16231,1
387494,1
1183619,1
1445044,1
883034,1
741581,7
741581,1
186574,1
186574,7
346170,1
346170,4
709512,5
709512,4
709512,1
128152,1
128152,4
642984,1
955692,1
955692,16
1643992,1
1643992,8
1813,1
1813,5
1813,12
1406886,7
1406886,1
192881,3
192881,1
96654,14
96654,1
96654,9
331392,1
331392,12
331392,4
135570,1
359255,4
359255,1
418327,1
994640,1
84950,1
586595,5
586595,1
586595,6
91688,1
91688,7
91688,16
787373,11
787373,3
787373,1
1463076,1
1463076,5
521934,1
521934,5
584178,7
584178,5
584178,1
1186349,7
1186349,1
1186349,4
17168,5
17168,12
17168,4
17168,1
945840,8
945840,1
945840,16
209959,1
931892,1
931892,4
1576678,5
1576678,12
1576678,1
424588,4
424588,1
537788,1
537788,12
55616,1
55616,2
66815,1
66815,4
152586,8
152586,1
152586,16
944323,1
428396,13
428396,1
428396,4
879486,4
879486,1
346309,1
346309,5
370191,1
481866,1
10185,1
10185,12
10185,9
33045,16
33045,1
33045,6
183412,1
841055,1
31012,1
31012,9
39882,1
381507,1
381507,5
381507,18
382240,1
1625102,7
1625102,13
1625102,1
73766,1
73766,4
89143,1
415888,1
597107,5
597107,6
597107,1
1084863,4
1084863,1
1084863,3
1084863,12
539649,1
539649,12
539649,4
464001,1
1152075,1
284711,1
284711,16
284711,17
224324,1
224324,7
379515,1
409169,6
409169,9
409169,1
409169,5
542779,1
542779,14
294274,1
56635,7
56635,1
535186,1
535186,12
182921,1
182921,4
182921,12
958598,1
958598,12
2667,1
2667,12
1132701,1
177055,7
177055,1
96909,17
96909,4
96909,7
96909,1
1205384,1
201178,8
201178,5
201178,1
53335,1
369163,1
369163,4
1607762,1
1607762,4
19010,16
19010,4
19010,1
339381,4
339381,1
18011,1
18011,7
588670,1
588670,7
108873,1
108873,4
879138,1
463646,1
463646,6
391863,4
391863,1
952024,7
952024,1
450606,1
878750,1
329288,19
329288,1
529144,1
182430,1
182430,6
162804,14
162804,1
162804,2
29053,1
29053,4
385459,1
599404,1
599404,12
597438,1
38499,1
518049,1
1516638,1
1495147,13
1495147,5
1495147,1
1495147,12
730167,1
730167,4
168145,1
224944,1
224944,12
224944,4
1104805,13
1104805,7
1104805,6
1104805,8
1104805,9
1104805,10
1104805,16
1104805,1
1104805,19
1104805,4
1104805,5
28147,5
28147,4
28147,1
331901,1
331901,9
482631,1
45663,8
45663,1
45663,4
45663,17
52308,1
638733,7
638733,1
26198,1
26198,9
28835,1
28835,3
237862,4
237862,1
237862,12
291564,7
291564,1
773271,7
773271,1
224350,1
105381,3
105381,4
105381,1
344357,5
344357,1
344357,4
344357,17
29407,1
29407,13
445268,1
361620,1
361620,7
129298,1
129298,3
129298,8
129298,4
86305,5
86305,1
913761,1
913761,4
795390,7
795390,1
1291157,1
1291157,4
163454,1
163454,12
163454,7
648114,5
648114,1
648114,15
115131,5
115131,1
115131,12
84387,1
1183982,1
353964,5
353964,1
353964,12
134031,12
134031,3
134031,1
365458,1
30307,1
30307,16
275472,1
275472,4
803235,14
803235,1
803235,18
803235,9
326999,7
326999,1
326999,17
479867,1
1565893,1
1565893,7
640935,1
53567,1
53567,9
320020,4
320020,1
237781,7
237781,3
237781,1
573785,1
573785,4
400605,8
400605,1
955897,1
955897,4
955897,12
248063,1
944638,1
944638,4
944638,7
1356353,1
398765,4
398765,1
398765,9
1536383,1
341886,16
341886,1
309772,1
455152,5
455152,1
455304,1
1002594,1
1002594,7
499482,1
631340,1
250525,1
220854,4
220854,8
220854,1
1611348,5
1611348,1
16226,9
16226,14
16226,1
16226,8
16226,16
34195,1
34195,4
109399,1
109399,4
282955,9
282955,8
282955,5
282955,1
1140535,5
1140535,1
1140535,4
1486952,1
210910,1
210910,16
281177,9
281177,7
281177,1
1128474,7
1128474,1
642781,1
343929,9
343929,1
552925,7
552925,1
552925,16
24944,7
24944,1
416154,1
416154,7
677612,4
677612,1
677612,3
677612,12
181870,8
181870,1
181870,9
17778,9
17778,14
17778,5
17778,1
17778,16
79067,12
79067,4
79067,1
302801,1
302801,16
302801,7
302801,4
484436,4
484436,5
484436,1
106845,1
106845,16
324803,1
324803,4
860931,1
1028583,1
1028583,16
1028583,7
35891,1
35891,16
35891,17
95114,1
95114,4
86939,5
86939,4
86939,16
86939,1
573680,1
28084,1
290732,1
380087,1
587506,1
108552,1
108552,5
108552,3
886963,1
3067,1
3067,4
3067,17
3067,16
53923,12
53923,8
53923,1
53923,19
108367,7
108367,1
469529,6
469529,1
469529,8
469529,12
469529,9
450838,1
450838,7
823096,1
823096,17
1495716,1
1495716,4
426516,1
422060,1
174521,14
174521,1
376221,1
15262,1
15262,4
25438,1
25438,7
25438,2
460082,1
460082,9
460082,8
1030109,9
1030109,7
1030109,1
36942,1
36942,16
323014,1
1269908,1
1269908,12
1207809,1
28720,1
28720,4
519870,14
519870,1
127209,4
127209,1
756545,1
756545,5
756545,4
426530,1
39984,1
39984,4
1400039,4
1400039,7
1400039,1
81189,1
98128,3
98128,5
98128,1
406454,1
406454,12
406454,9
35669,1
529348,1
804043,7
804043,1
873330,9
873330,1
873330,12
873330,13
729170,1
729170,7
553928,1
48789,7
48789,1
565440,1
565440,16
1032171,1
132397,5
132397,1
690873,5
690873,1
920342,16
920342,8
920342,1
1269021,1
1269021,4
658975,1
658975,4
1588892,1
1588892,11
693713,1
693713,12
361411,1
361411,7
361411,9
1389945,1
749047,7
749047,5
749047,1
47259,3
47259,4
47259,1
673378,5
673378,1
673378,12
80268,8
80268,7
80268,9
80268,1
644124,1
644124,9
644124,8
371833,5
371833,1
86681,1
839200,1
